ExpansionsInferredNoLensContext,OnlyForcedExpansionsNoLC,Test,MaxExampleCount,NaiveExpansionNoLC,OnlyForcedExpansions,SpecsVisited,ExpansionsForcedNoLensContext,ExpansionsPerformed,LensSizeNoLensContext,NaiveExpansion,SpecsVisitedNoLensContext,LensSize,ExpansionsInferred,ExamplesRequired,ExpansionsForced,SpecsVisitedNaiveExpansion,SpecSize,NoLensContext,NaiveStrategy,ComputationTime,ExpansionsPerformedNoLensContext,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Average Required,Required To Exercise All Paths,,,,,,,,,,,,,,,,,,,
,,,,0,23,0,,,,,,,,,,,,,,,,,,,
,,,,1-5,2,13,,,,,,,,,,,,,,,,,,,
,,,,6-10,1,4,,,,,,,,,,,,,,,,,,,
,,,,11-15,0,3,,,,,,,,,,,,,,,,,,,
,,,,16-20,0,2,,,,,,,,,,,,,,,,,,,
,,,,>20,0,4,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Na¥ve,,,Flash Fill,,,FlashExtract,,,DNF,,,DNFFI,,,DNFEI,,,Full,
,,,,,,0,0,,0,0,,0,0,,0,1,,0,1,,0,1,,0,1
,,,,,,120000,0,,4499,0,,719,0,,4,1,,2,1,,2,1,,2,1
,,,,,,,,,4499,1,,719,1,,4,2,,2,3,,2,3,,2,3
,,,,,,,,,5508,1,,942,1,,5,2,,4,3,,5,3,,3,3
,,,,,,,,,5508,2,,942,2,,5,3,,4,4,,5,6,,3,5
,,,,,,,,,6790,2,,944,2,,21,3,,6,4,,6,6,,4,5
,,,,,,,,,6790,3,,944,3,,21,5,,6,6,,6,7,,4,6
,,,,,,,,,120000,3,,1903,3,,431,5,,7,6,,7,7,,5,6
,,,,,,,,,,,,1903,4,,431,6,,7,7,,7,9,,5,8
,,,,,,,,,,,,120000,4,,911,6,,9,7,,9,9,,7,8
,,,,,,,,,,,,,,,911,7,,9,8,,9,11,,7,9
,,,,,,,,,,,,,,,3076,7,,13,8,,14,11,,8,9
,,,,,,,,,,,,,,,3076,8,,13,9,,14,12,,8,10
,,,,,,,,,,,,,,,3871,8,,28,9,,19,12,,9,10
,,,,,,,,,,,,,,,3871,9,,28,11,,19,13,,9,12
,,,,,,,,,,,,,,,4002,9,,32,11,,25,13,,15,12
,,,,,,,,,,,,,,,4002,10,,32,13,,25,14,,15,14
,,,,,,,,,,,,,,,4445,10,,55,13,,26,14,,19,14
,,,,,,,,,,,,,,,4445,11,,55,14,,26,15,,19,15
,,,,,,,,,,,,,,,33610,11,,116,14,,29,15,,20,15
,,,,,,,,,,,,,,,33610,12,,116,15,,29,16,,20,16
,,,,,,,,,,,,,,,120000,12,,128,15,,34,16,,21,16
,,,,,,,,,,,,,,,,,,128,16,,34,17,,21,17
,,,,,,,,,,,,,,,,,,129,16,,38,17,,23,17
,,,,,,,,,,,,,,,,,,129,17,,38,18,,23,18
,,,,,,,,,,,,,,,,,,756,17,,47,18,,24,18
,,,,,,,,,,,,,,,,,,756,18,,47,19,,24,19
,,,,,,,,,,,,,,,,,,2235,18,,132,19,,28,19
,,,,,,,,,,,,,,,,,,2235,19,,132,20,,28,21
,,,,,,,,,,,,,,,,,,5710,19,,288,20,,46,21
,,,,,,,,,,,,,,,,,,5710,20,,288,21,,46,22
,,,,,,,,,,,,,,,,,,12847,20,,655,21,,50,22
,,,,,,,,,,,,,,,,,,12847,21,,655,22,,50,23
,,,,,,,,,,,,,,,,,,15398,21,,2284,22,,128,23
,,,,,,,,,,,,,,,,,,15398,22,,2284,23,,128,24
,,,,,,,,,,,,,,,,,,29952,22,,3398,23,,2339,24
,,,,,,,,,,,,,,,,,,29952,23,,3398,24,,2339,25
,,,,,,,,,,,,,,,,,,47249,23,,8423,24,,3379,25
,,,,,,,,,,,,,,,,,,47249,24,,8423,25,,3379,26
,,,,,,,,,,,,,,,,,,120000,24,,120000,25,,120000,26
,,,exsreqd,count,,,,,,,,,,,,,,,,,,,,,
,,,0,23,,,,,,,,,,,,,,,,,,,,,
,,,2,1,,,,,,,,,,,,,,,,,,,,,
,,,3,1,,,,,,,,,,,,,,,,,,,,,
,,,7,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Max Number Examples,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1,,0-5,13,,,,,,,,,,,,,,,
,,,,,,,2,,10-May,4,,,,,,,,,,,,,,,
,,,,,,,3,,15-Oct,3,,,,,,,,,,,,,,,
,,,,,,,3,,15-20,2,,,,,,,,,,,,,,,
,,,,,,,3,,20-25,0,,,,,,,,,,,,,,,
,,,,,,,3,,25-30,1,,,,,,,,,,,,,,,
,,,,,,,3,,>30,3,,,,,,,,,,,,,,,
,,,,,,,3,,,,,,,,,,,,,,,,,,
,,,,,,,3,,,,,,,,,,,,,,,,,,
,,,,,,,3,,,,,,,,,,,,,,,,,,
,,,,,,,3,,,,,,,,,,,,,,,,,,
,,,,,,,4,,,,,,,,,,,,,,,,,,
,,,,,,,4,,,,,,,,,,,,,,,,,,
,,,12,,,,6,,,,,,,,,,,,,,,,,,
,,,12,,,,6,,,,,,,,,,,,,,,,,,
,,,13,,,,6,,,,,,,,,,,,,,,,,,
,,,13,,,,10,,,,,,,,,,,,,,,,,,
,,,15,,,,12,,,,,,,,,,,,,,,,,,
,,,15,,,,13,,,,,,,,,,,,,,,,,,
,,,16,20,,,15,,,,,,,,,,,,,,,,,,
,,,16,21,,,16,,,,,,,,,,,,,,,,,,
,,,17,21,,,17,,,,,,,,,,,,,,,,,,
,,,17,22,,,30,,,,,,,,,,,,,,,,,,
,,,30,22,,,31,,,,,,,,,,,,,,,,,,
,,,30,23,,,700,,,,,,,,,,,,,,,,,,
,,,31,23,,,2703,,,,,,,,,,,,,,,,,,
,,,31,24,,,,,,,,,,,,,,,,,,,,,
,,,700,24,,,,,,,,,,,,,,,,,,,,,
,,,700,25,,,,,,,,,,,,,,,,,,,,,
,,,2703,25,,,,,,,,,,,,,,,,,,,,,
,,,2703,26,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0,23,,,,,,,,,,,
,,,,,,,,,,,,,2,1,,,,,,,,,,,
,,,,,,,,,,,,,3,1,,,,,,,,,,,
,,,,,,,,,,,,,7,1,,,,,,,,,,,
